~root0_pitches5_dissGrade6 = [ 
(list: [ 0, 1, 2, 3, 4 ], root: 0, dissGrade: 6), 
(list: [ 12, 14, 17, 31, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 17, 31, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 17, 31, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 17, 31, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 17, 33, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 17, 34, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 17, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 17, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 17, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 17, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 21, 22 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 21, 23 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 21, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 21, 29 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 21, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 21, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 21, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 21, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 21, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 21, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 22, 23 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 22, 27 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 22, 29 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 22, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 22, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 22, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 22, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 22, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 22, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 23, 27 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 23, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 23, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 23, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 23, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 23, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 23, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 23, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 27, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 27, 29 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 27, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 27, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 27, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 27, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 27, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 27, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 28, 29 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 28, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 28, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 28, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 28, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 28, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 28, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 29, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 29, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 29, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 29, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 29, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 29, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 33, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 33, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 33, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 33, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 33, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 33, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 34, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 34, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 34, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 34, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 34, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 35, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 35, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 35, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 35, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 39, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 39, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 39, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 39, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 40, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 40, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 40, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 41, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 41, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 45, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 45, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 46, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 21, 22, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 21, 22, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 21, 23, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 21, 23, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 21, 28, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 21, 28, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 21, 29, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 21, 29, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 21, 31, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 21, 31, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 21, 31, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 21, 31, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 21, 31, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 21, 31, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 21, 34, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 21, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 21, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 21, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 21, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 21, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 22, 23, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 22, 23, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 22, 27, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 22, 27, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 22, 29, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 22, 29, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 22, 31, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 22, 31, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 22, 31, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 22, 31, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 22, 31, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 22, 31, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 22, 33, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 22, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 22, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 22, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 22, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 22, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 23, 27, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 23, 27, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 23, 28, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 23, 28, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 23, 31, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 23, 31, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 23, 31, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 23, 31, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 23, 31, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 23, 31, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 23, 33, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 23, 34, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 23, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 23, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 23, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 23, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 25, 27, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 25, 27, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 25, 28, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 25, 39, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 27, 28, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 27, 28, 37 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 27, 28, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 27, 29, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 27, 29, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 27, 31, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 27, 31, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 27, 31, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 27, 31, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 27, 31, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 27, 31, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 27, 34, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 27, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 27, 37, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 27, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 27, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 27, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 27, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 28, 29, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 28, 29, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 28, 31, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 28, 31, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 28, 31, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 28, 31, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 28, 31, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 28, 31, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 28, 33, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 28, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 28, 37, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 28, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 28, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 28, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 28, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 29, 31, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 29, 31, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 29, 31, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 29, 31, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 29, 31, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 29, 31, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 29, 33, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 29, 34, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 29, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 29, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 29, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 29, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 33, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 33, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 33, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 33, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 33, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 33, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 34, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 34, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 34, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 34, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 34, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 35, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 35, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 35, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 35, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 39, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 39, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 39, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 39, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 40, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 40, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 40, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 41, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 41, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 45, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 45, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 46, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 33, 34, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 33, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 33, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 33, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 33, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 33, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 34, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 34, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 34, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 34, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 34, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 35, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 35, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 35, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 35, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 37, 39, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 39, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 39, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 39, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 39, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 40, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 40, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 40, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 41, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 41, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 43, 45, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 43, 45, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 43, 46, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 17, 19 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 17, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 17, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 19, 20 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 19, 23 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 19, 26 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 19, 29 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 19, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 19, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 19, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 19, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 19, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 19, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 20, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 20, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 23, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 23, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 25, 26 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 25, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 26, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 26, 37 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 26, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 29, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 29, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 31, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 31, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 31, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 31, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 31, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 31, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 32, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 37, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 38, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 19, 20 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 19, 22 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 19, 26 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 19, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 19, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 19, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 19, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 19, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 19, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 19, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 20, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 20, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 22, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 22, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 26, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 26, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 28, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 28, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 31, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 31, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 31, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 31, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 31, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 31, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 32, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 34, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 38, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 20, 22 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 20, 23 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 20, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 20, 29 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 20, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 20, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 20, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 20, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 20, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 20, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 22, 23 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 22, 26 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 22, 29 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 22, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 22, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 22, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 22, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 22, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 22, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 23, 26 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 23, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 23, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 23, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 23, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 23, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 23, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 23, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 26, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 26, 29 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 26, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 26, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 26, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 26, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 26, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 26, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 28, 29 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 28, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 28, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 28, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 28, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 28, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 28, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 29, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 29, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 29, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 29, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 29, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 29, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 32, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 32, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 32, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 32, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 32, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 32, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 34, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 34, 38 ], root: 12, dissGrade: 6), 
