~root0_pitches5_dissGrade7 = [ 
(list: [ 1, 2, 3, 4, 12 ], root: 12, dissGrade: 7), 
(list: [ 20, 23, 24, 40, 43 ], root: 24, dissGrade: 7), 
(list: [ 20, 23, 24, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 20, 23, 24, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 20, 23, 28, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 20, 23, 28, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 23, 28, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 20, 23, 28, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 23, 31, 33, 36 ], root: 36, dissGrade: 7), 
(list: [ 20, 23, 31, 33, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 23, 31, 34, 36 ], root: 36, dissGrade: 7), 
(list: [ 20, 23, 31, 34, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 23, 31, 36, 45 ], root: 36, dissGrade: 7), 
(list: [ 20, 23, 31, 36, 46 ], root: 36, dissGrade: 7), 
(list: [ 20, 23, 31, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 23, 31, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 23, 31, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 23, 33, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 20, 23, 33, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 23, 34, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 20, 23, 34, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 23, 36, 40, 43 ], root: 36, dissGrade: 7), 
(list: [ 20, 23, 36, 43, 45 ], root: 36, dissGrade: 7), 
(list: [ 20, 23, 36, 43, 46 ], root: 36, dissGrade: 7), 
(list: [ 20, 23, 40, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 23, 43, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 23, 43, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 24, 28, 29, 31 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 28, 29, 43 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 28, 31, 33 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 28, 31, 35 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 28, 31, 41 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 28, 31, 45 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 28, 31, 47 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 28, 33, 43 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 28, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 28, 41, 43 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 28, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 28, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 29, 31, 33 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 29, 31, 34 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 29, 31, 40 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 29, 31, 45 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 29, 31, 46 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 29, 33, 43 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 29, 34, 43 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 29, 40, 43 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 29, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 29, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 31, 33, 34 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 31, 33, 35 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 31, 33, 40 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 31, 33, 41 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 31, 33, 46 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 31, 33, 47 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 31, 34, 35 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 31, 34, 41 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 31, 34, 45 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 31, 34, 47 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 31, 35, 40 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 31, 35, 45 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 31, 35, 46 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 31, 40, 41 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 31, 40, 45 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 31, 40, 47 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 31, 41, 45 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 31, 41, 46 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 31, 45, 46 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 31, 45, 47 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 31, 46, 47 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 33, 34, 43 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 33, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 33, 40, 43 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 33, 41, 43 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 33, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 33, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 34, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 34, 41, 43 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 34, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 34, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 35, 40, 43 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 35, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 35, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 40, 41, 43 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 40, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 40, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 41, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 41, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 43, 45, 46 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 43, 45, 47 ], root: 24, dissGrade: 7), 
(list: [ 20, 24, 43, 46, 47 ], root: 24, dissGrade: 7), 
(list: [ 20, 28, 31, 33, 36 ], root: 36, dissGrade: 7), 
(list: [ 20, 28, 31, 33, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 28, 31, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 28, 33, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 20, 28, 33, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 28, 36, 41, 43 ], root: 36, dissGrade: 7), 
(list: [ 20, 28, 36, 43, 45 ], root: 36, dissGrade: 7), 
(list: [ 20, 28, 43, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 31, 33, 34, 36 ], root: 36, dissGrade: 7), 
(list: [ 20, 31, 33, 34, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 31, 33, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 20, 31, 33, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 31, 33, 36, 46 ], root: 36, dissGrade: 7), 
(list: [ 20, 31, 33, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 20, 31, 33, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 31, 33, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 31, 34, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 20, 31, 34, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 31, 34, 36, 45 ], root: 36, dissGrade: 7), 
(list: [ 20, 31, 34, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 20, 31, 34, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 31, 34, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 31, 35, 36, 45 ], root: 36, dissGrade: 7), 
(list: [ 20, 31, 35, 36, 46 ], root: 36, dissGrade: 7), 
(list: [ 20, 31, 35, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 31, 35, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 31, 35, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 31, 36, 45, 46 ], root: 36, dissGrade: 7), 
(list: [ 20, 31, 36, 45, 47 ], root: 36, dissGrade: 7), 
(list: [ 20, 31, 36, 46, 47 ], root: 36, dissGrade: 7), 
(list: [ 20, 31, 40, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 31, 45, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 31, 45, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 31, 46, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 33, 34, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 20, 33, 34, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 33, 35, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 20, 33, 35, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 33, 36, 41, 43 ], root: 36, dissGrade: 7), 
(list: [ 20, 33, 36, 43, 46 ], root: 36, dissGrade: 7), 
(list: [ 20, 33, 36, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 20, 33, 43, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 33, 43, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 34, 35, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 20, 34, 35, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 34, 36, 43, 45 ], root: 36, dissGrade: 7), 
(list: [ 20, 34, 36, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 20, 34, 43, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 34, 43, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 35, 36, 40, 43 ], root: 36, dissGrade: 7), 
(list: [ 20, 35, 36, 43, 45 ], root: 36, dissGrade: 7), 
(list: [ 20, 35, 36, 43, 46 ], root: 36, dissGrade: 7), 
(list: [ 20, 35, 40, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 35, 43, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 35, 43, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 36, 40, 41, 43 ], root: 36, dissGrade: 7), 
(list: [ 20, 36, 40, 43, 45 ], root: 36, dissGrade: 7), 
(list: [ 20, 36, 40, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 20, 36, 41, 43, 45 ], root: 36, dissGrade: 7), 
(list: [ 20, 36, 41, 43, 46 ], root: 36, dissGrade: 7), 
(list: [ 20, 36, 43, 45, 46 ], root: 36, dissGrade: 7), 
(list: [ 20, 36, 43, 45, 47 ], root: 36, dissGrade: 7), 
(list: [ 20, 36, 43, 46, 47 ], root: 36, dissGrade: 7), 
(list: [ 20, 40, 43, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 43, 45, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 43, 45, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 20, 43, 46, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 22, 23, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 21, 22, 23, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 22, 23, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 21, 22, 23, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 22, 23, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 21, 22, 23, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 22, 24, 26, 31 ], root: 24, dissGrade: 7), 
(list: [ 21, 22, 24, 26, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 22, 24, 31, 32 ], root: 24, dissGrade: 7), 
(list: [ 21, 22, 24, 31, 35 ], root: 24, dissGrade: 7), 
(list: [ 21, 22, 24, 31, 38 ], root: 24, dissGrade: 7), 
(list: [ 21, 22, 24, 31, 44 ], root: 24, dissGrade: 7), 
(list: [ 21, 22, 24, 31, 47 ], root: 24, dissGrade: 7), 
(list: [ 21, 22, 24, 32, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 22, 24, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 22, 24, 38, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 22, 24, 43, 44 ], root: 24, dissGrade: 7), 
(list: [ 21, 22, 24, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 21, 22, 26, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 21, 22, 26, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 22, 26, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 21, 22, 26, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 22, 31, 32, 36 ], root: 36, dissGrade: 7), 
(list: [ 21, 22, 31, 32, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 22, 31, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 21, 22, 31, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 22, 31, 36, 44 ], root: 36, dissGrade: 7), 
(list: [ 21, 22, 31, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 21, 22, 31, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 22, 31, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 22, 32, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 21, 22, 32, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 22, 35, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 21, 22, 35, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 22, 36, 38, 43 ], root: 36, dissGrade: 7), 
(list: [ 21, 22, 36, 43, 44 ], root: 36, dissGrade: 7), 
(list: [ 21, 22, 36, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 21, 22, 38, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 22, 43, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 22, 43, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 23, 24, 26, 31 ], root: 24, dissGrade: 7), 
(list: [ 21, 23, 24, 26, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 23, 24, 31, 32 ], root: 24, dissGrade: 7), 
(list: [ 21, 23, 24, 31, 34 ], root: 24, dissGrade: 7), 
(list: [ 21, 23, 24, 31, 38 ], root: 24, dissGrade: 7), 
(list: [ 21, 23, 24, 31, 44 ], root: 24, dissGrade: 7), 
(list: [ 21, 23, 24, 31, 46 ], root: 24, dissGrade: 7), 
(list: [ 21, 23, 24, 32, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 23, 24, 34, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 23, 24, 38, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 23, 24, 43, 44 ], root: 24, dissGrade: 7), 
(list: [ 21, 23, 24, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 21, 23, 26, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 21, 23, 26, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 23, 26, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 21, 23, 26, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 23, 31, 32, 36 ], root: 36, dissGrade: 7), 
(list: [ 21, 23, 31, 32, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 23, 31, 34, 36 ], root: 36, dissGrade: 7), 
(list: [ 21, 23, 31, 34, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 23, 31, 36, 44 ], root: 36, dissGrade: 7), 
(list: [ 21, 23, 31, 36, 46 ], root: 36, dissGrade: 7), 
(list: [ 21, 23, 31, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 23, 31, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 23, 32, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 21, 23, 32, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 23, 34, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 21, 23, 34, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 23, 36, 38, 43 ], root: 36, dissGrade: 7), 
(list: [ 21, 23, 36, 43, 44 ], root: 36, dissGrade: 7), 
(list: [ 21, 23, 36, 43, 46 ], root: 36, dissGrade: 7), 
(list: [ 21, 23, 38, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 23, 43, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 23, 43, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 24, 26, 29, 31 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 26, 29, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 26, 31, 34 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 26, 31, 35 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 26, 31, 41 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 26, 31, 46 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 26, 31, 47 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 26, 34, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 26, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 26, 41, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 26, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 26, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 29, 31, 32 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 29, 31, 34 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 29, 31, 38 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 29, 31, 44 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 29, 31, 46 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 29, 32, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 29, 34, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 29, 38, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 29, 43, 44 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 29, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 31, 32, 34 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 31, 32, 35 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 31, 32, 41 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 31, 32, 46 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 31, 32, 47 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 31, 34, 35 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 31, 34, 38 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 31, 34, 41 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 31, 34, 44 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 31, 34, 47 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 31, 35, 38 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 31, 35, 44 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 31, 35, 46 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 31, 38, 41 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 31, 38, 46 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 31, 38, 47 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 31, 41, 44 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 31, 41, 46 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 31, 44, 46 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 31, 44, 47 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 31, 46, 47 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 32, 34, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 32, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 32, 41, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 32, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 32, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 34, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 34, 38, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 34, 41, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 34, 43, 44 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 34, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 35, 38, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 35, 43, 44 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 35, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 38, 41, 43 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 38, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 38, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 41, 43, 44 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 41, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 43, 44, 46 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 43, 44, 47 ], root: 24, dissGrade: 7), 
(list: [ 21, 24, 43, 46, 47 ], root: 24, dissGrade: 7), 
(list: [ 21, 26, 31, 34, 36 ], root: 36, dissGrade: 7), 
(list: [ 21, 26, 31, 34, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 26, 31, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 21, 26, 31, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 26, 31, 36, 46 ], root: 36, dissGrade: 7), 
(list: [ 21, 26, 31, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 21, 26, 31, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 26, 31, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 26, 34, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 21, 26, 34, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 26, 35, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 21, 26, 35, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 26, 36, 41, 43 ], root: 36, dissGrade: 7), 
(list: [ 21, 26, 36, 43, 46 ], root: 36, dissGrade: 7), 
(list: [ 21, 26, 36, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 21, 26, 43, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 26, 43, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 31, 32, 34, 36 ], root: 36, dissGrade: 7), 
(list: [ 21, 31, 32, 34, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 31, 32, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 21, 31, 32, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 31, 32, 36, 46 ], root: 36, dissGrade: 7), 
(list: [ 21, 31, 32, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 21, 31, 32, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 31, 32, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 31, 34, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 21, 31, 34, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 31, 34, 36, 44 ], root: 36, dissGrade: 7), 
(list: [ 21, 31, 34, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 21, 31, 34, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 31, 34, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 31, 35, 36, 44 ], root: 36, dissGrade: 7), 
(list: [ 21, 31, 35, 36, 46 ], root: 36, dissGrade: 7), 
(list: [ 21, 31, 35, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 31, 35, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 31, 36, 44, 46 ], root: 36, dissGrade: 7), 
(list: [ 21, 31, 36, 44, 47 ], root: 36, dissGrade: 7), 
(list: [ 21, 31, 36, 46, 47 ], root: 36, dissGrade: 7), 
(list: [ 21, 31, 44, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 31, 44, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 31, 46, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 32, 34, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 21, 32, 34, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 32, 35, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 21, 32, 35, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 32, 36, 41, 43 ], root: 36, dissGrade: 7), 
(list: [ 21, 32, 36, 43, 46 ], root: 36, dissGrade: 7), 
(list: [ 21, 32, 36, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 21, 32, 43, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 32, 43, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 34, 35, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 21, 34, 35, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 34, 36, 38, 43 ], root: 36, dissGrade: 7), 
(list: [ 21, 34, 36, 43, 44 ], root: 36, dissGrade: 7), 
(list: [ 21, 34, 36, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 21, 34, 38, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 34, 43, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 34, 43, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 35, 36, 38, 43 ], root: 36, dissGrade: 7), 
(list: [ 21, 35, 36, 43, 44 ], root: 36, dissGrade: 7), 
(list: [ 21, 35, 36, 43, 46 ], root: 36, dissGrade: 7), 
(list: [ 21, 35, 38, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 35, 43, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 35, 43, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 36, 38, 41, 43 ], root: 36, dissGrade: 7), 
(list: [ 21, 36, 38, 43, 46 ], root: 36, dissGrade: 7), 
(list: [ 21, 36, 38, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 21, 36, 41, 43, 44 ], root: 36, dissGrade: 7), 
(list: [ 21, 36, 41, 43, 46 ], root: 36, dissGrade: 7), 
(list: [ 21, 36, 43, 44, 46 ], root: 36, dissGrade: 7), 
(list: [ 21, 36, 43, 44, 47 ], root: 36, dissGrade: 7), 
