~root0_pitches4_dissGrade8 = [ 
(list: [ 0, 1, 2, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 31, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 31, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 34, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 40, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 26, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 26, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 26, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 26, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 26, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 26, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 26, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 26, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 26, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 26, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 27, 28, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 27, 28, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 27, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 27, 30, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 27, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 27, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 27, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 27, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 27, 40, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 27, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 28, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 28, 30, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 28, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 28, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 28, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 28, 34, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 28, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 28, 37, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 28, 39, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 28, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 29, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 29, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 29, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 29, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 29, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 29, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 29, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 29, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 29, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 29, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 31, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 31, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 39, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 30, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 32, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 32, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 32, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 33, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 33, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 34, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 34, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 35, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 35, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 35, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 37, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 37, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 37, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 37, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 37, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 37, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 37, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 37, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 37, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 38, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 38, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 39, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 40, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 41, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 41, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 42, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 42, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 42, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 31, 42, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 32, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 32, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 32, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 33, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 33, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 34, 37, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 34, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 34, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 35, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 35, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 35, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 37, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 37, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 37, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 37, 40, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 37, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 37, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 37, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 37, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 37, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 37, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 38, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 38, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 39, 40, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 39, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 40, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 41, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 41, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 42, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 42, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 42, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 42, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 12, 13, 14, 19 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 19 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 19 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 22 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 19 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 19 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 20 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 21 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 22 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 23 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 26 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 27 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 28 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 29 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 28 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 28, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 28, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 28, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 28, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 29, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 29, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 31, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 31, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 31, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 31, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 31, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 31, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 31, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 31, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 31, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 31, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 31, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 31, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 32, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 33, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 34, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 34, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 35, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 38, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 39, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 40, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 40, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 41, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 43, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 43, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 43, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 43, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 18, 19 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 18, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 18, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 19, 20 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 19, 25 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 19, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 19, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 19, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 19, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 19, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 20, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 20, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 25, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 25, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 31, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 31, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 31, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 32, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 37, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 14, 43, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 16, 18 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 16, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 16, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 18, 19 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 18, 28 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 18, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 18, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 18, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 19, 25 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 19, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 19, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 19, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 25, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 25, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 28, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 28, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 30, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 31, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 37, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 40, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 15, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 18, 19 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 18, 27 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 18, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 18, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 18, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 19, 25 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 19, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 19, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 19, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 22, 25 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 22, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 25, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 25, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 25, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 25, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 27, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 27, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 30, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 31, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 34, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 37, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 37, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 39, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 16, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 18, 19 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 18, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 18, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 19, 23 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 19, 25 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 19, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 19, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 19, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 19, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 19, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 23, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 23, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 25, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 25, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 31, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 31, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 31, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 35, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 37, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 17, 43, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 19, 20 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 19, 21 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 19, 22 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 19, 23 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 19, 25 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 19, 26 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 19, 27 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 19, 28 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 19, 29 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 19, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 19, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 19, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 19, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 19, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 19, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 19, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 19, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 19, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 19, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 19, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 19, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 19, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 20, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 20, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 21, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 21, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 22, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 22, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 23, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 23, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 25, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 25, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 26, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 26, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 27, 28 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 27, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 27, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 27, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 28, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 28, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 28, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 29, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 29, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 31, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 31, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 31, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 31, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 31, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 31, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 31, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 31, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 31, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 31, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 31, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 31, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 31, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 32, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 33, 43 ], root: 12, dissGrade: 8), 
