~root0_pitches5_dissGrade5 = [ 
(list: [ 0, 2, 4, 6, 8 ], root: 0, dissGrade: 5), 
(list: [ 6, 12, 26, 28, 32 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 26, 28, 44 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 26, 32, 40 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 26, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 28, 32, 38 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 28, 38, 44 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 32, 38, 40 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 38, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 6, 14, 24, 28, 32 ], root: 24, dissGrade: 5), 
(list: [ 6, 14, 24, 28, 44 ], root: 24, dissGrade: 5), 
(list: [ 6, 14, 24, 32, 40 ], root: 24, dissGrade: 5), 
(list: [ 6, 14, 24, 40, 44 ], root: 24, dissGrade: 5), 
(list: [ 6, 14, 36, 40, 44 ], root: 36, dissGrade: 5), 
(list: [ 6, 24, 26, 28, 32 ], root: 24, dissGrade: 5), 
(list: [ 6, 24, 26, 28, 44 ], root: 24, dissGrade: 5), 
(list: [ 6, 24, 26, 32, 40 ], root: 24, dissGrade: 5), 
(list: [ 6, 24, 26, 40, 44 ], root: 24, dissGrade: 5), 
(list: [ 6, 24, 28, 32, 38 ], root: 24, dissGrade: 5), 
(list: [ 6, 24, 28, 38, 44 ], root: 24, dissGrade: 5), 
(list: [ 6, 24, 32, 38, 40 ], root: 24, dissGrade: 5), 
(list: [ 6, 24, 38, 40, 44 ], root: 24, dissGrade: 5), 
(list: [ 6, 26, 36, 40, 44 ], root: 36, dissGrade: 5), 
(list: [ 6, 36, 38, 40, 44 ], root: 36, dissGrade: 5), 
(list: [ 10, 12, 16, 18, 20 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 16, 18, 32 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 16, 18, 44 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 16, 20, 30 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 16, 20, 42 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 16, 30, 32 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 16, 30, 44 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 16, 32, 42 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 16, 42, 44 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 18, 20, 28 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 18, 20, 40 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 18, 28, 32 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 18, 28, 44 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 18, 32, 40 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 18, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 20, 28, 30 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 20, 28, 42 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 20, 30, 40 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 20, 40, 42 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 28, 30, 32 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 28, 30, 44 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 28, 32, 42 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 28, 42, 44 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 30, 32, 40 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 30, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 32, 40, 42 ], root: 12, dissGrade: 5), 
(list: [ 10, 12, 40, 42, 44 ], root: 12, dissGrade: 5), 
(list: [ 10, 18, 24, 28, 32 ], root: 24, dissGrade: 5), 
(list: [ 10, 18, 24, 28, 44 ], root: 24, dissGrade: 5), 
(list: [ 10, 18, 24, 32, 40 ], root: 24, dissGrade: 5), 
(list: [ 10, 18, 24, 40, 44 ], root: 24, dissGrade: 5), 
(list: [ 10, 18, 36, 40, 44 ], root: 36, dissGrade: 5), 
(list: [ 10, 24, 28, 30, 32 ], root: 24, dissGrade: 5), 
(list: [ 10, 24, 28, 30, 44 ], root: 24, dissGrade: 5), 
(list: [ 10, 24, 28, 32, 42 ], root: 24, dissGrade: 5), 
(list: [ 10, 24, 28, 42, 44 ], root: 24, dissGrade: 5), 
(list: [ 10, 24, 30, 32, 40 ], root: 24, dissGrade: 5), 
(list: [ 10, 24, 30, 40, 44 ], root: 24, dissGrade: 5), 
(list: [ 10, 24, 32, 40, 42 ], root: 24, dissGrade: 5), 
(list: [ 10, 24, 40, 42, 44 ], root: 24, dissGrade: 5), 
(list: [ 10, 30, 36, 40, 44 ], root: 36, dissGrade: 5), 
(list: [ 10, 36, 40, 42, 44 ], root: 36, dissGrade: 5), 
(list: [ 12, 14, 16, 18, 20 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 18, 22 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 18, 32 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 18, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 18, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 18, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 20, 22 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 20, 30 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 20, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 20, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 20, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 22, 30 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 22, 32 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 22, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 22, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 30, 32 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 30, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 30, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 30, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 32, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 32, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 32, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 34, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 34, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 42, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 42, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 16, 44, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 18, 20, 28 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 18, 20, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 18, 22, 28 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 18, 22, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 18, 28, 32 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 18, 28, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 18, 28, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 18, 28, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 18, 32, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 18, 34, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 18, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 18, 40, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 20, 22, 28 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 20, 22, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 20, 28, 30 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 20, 28, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 20, 28, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 20, 28, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 20, 30, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 20, 34, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 20, 40, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 20, 40, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 22, 28, 30 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 22, 28, 32 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 22, 28, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 22, 28, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 22, 30, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 22, 32, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 22, 40, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 22, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 28, 30, 32 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 28, 30, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 28, 30, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 28, 30, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 28, 32, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 28, 32, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 28, 32, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 28, 34, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 28, 34, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 28, 42, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 28, 42, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 28, 44, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 30, 32, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 30, 34, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 30, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 30, 40, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 32, 34, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 32, 40, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 32, 40, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 34, 40, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 34, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 40, 42, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 40, 42, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 14, 40, 44, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 18, 20, 22 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 18, 20, 26 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 18, 20, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 18, 20, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 18, 20, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 18, 22, 26 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 18, 22, 32 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 18, 22, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 18, 22, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 18, 26, 32 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 18, 26, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 18, 26, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 18, 26, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 18, 32, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 18, 32, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 18, 32, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 18, 34, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 18, 34, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 18, 38, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 18, 38, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 18, 44, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 20, 22, 26 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 20, 22, 30 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 20, 22, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 20, 22, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 20, 26, 30 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 20, 26, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 20, 26, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 20, 26, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 20, 30, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 20, 30, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 20, 30, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 20, 34, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 20, 34, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 20, 38, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 20, 38, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 20, 42, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 22, 26, 30 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 22, 26, 32 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 22, 26, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 22, 26, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 22, 30, 32 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 22, 30, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 22, 30, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 22, 32, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 22, 32, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 22, 38, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 22, 38, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 22, 42, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 26, 30, 32 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 26, 30, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 26, 30, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 26, 30, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 26, 32, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 26, 32, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 26, 32, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 26, 34, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 26, 34, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 26, 42, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 26, 42, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 26, 44, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 30, 32, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 30, 32, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 30, 32, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 30, 34, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 30, 34, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 30, 38, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 30, 38, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 30, 44, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 32, 34, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 32, 34, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 32, 38, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 32, 38, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 32, 42, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 34, 38, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 34, 38, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 34, 42, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 38, 42, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 38, 42, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 38, 44, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 16, 42, 44, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 20, 22, 28 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 20, 22, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 20, 26, 28 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 20, 26, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 20, 28, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 20, 28, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 20, 28, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 20, 34, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 20, 38, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 20, 40, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 22, 26, 28 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 22, 26, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 22, 28, 32 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 22, 28, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 22, 28, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 22, 32, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 22, 38, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 22, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 26, 28, 32 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 26, 28, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 26, 28, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 26, 28, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 26, 32, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 26, 34, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 26, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 26, 40, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 28, 32, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 28, 32, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 28, 32, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 28, 34, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 28, 34, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 28, 38, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 28, 38, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 28, 44, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 32, 34, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 32, 38, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 32, 40, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 34, 38, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 34, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 38, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 38, 40, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 18, 40, 44, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 22, 26, 28 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 22, 26, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 22, 28, 30 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 22, 28, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 22, 28, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 22, 30, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 22, 38, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 22, 40, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 26, 28, 30 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 26, 28, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 26, 28, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 26, 28, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 26, 30, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 26, 34, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 26, 40, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 26, 40, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 28, 30, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 28, 30, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 28, 30, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 28, 34, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 28, 34, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 28, 38, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 28, 38, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 28, 42, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 30, 34, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 30, 38, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 30, 40, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 34, 38, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 34, 40, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 38, 40, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 38, 40, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 20, 40, 42, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 26, 28, 30 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 26, 28, 32 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 26, 28, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 26, 28, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 26, 30, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 26, 32, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 26, 40, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 26, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 28, 30, 32 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 28, 30, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 28, 30, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 28, 32, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 28, 32, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 28, 38, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 28, 38, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 28, 42, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 30, 32, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 30, 38, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 30, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 32, 38, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 32, 40, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 38, 40, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 38, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 22, 40, 42, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 28, 30, 32 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 28, 30, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 28, 30, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 28, 30, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 28, 32, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 28, 32, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 28, 32, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 28, 34, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 28, 34, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 28, 42, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 28, 42, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 28, 44, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 30, 32, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 30, 34, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 30, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 30, 40, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 32, 34, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 32, 40, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 32, 40, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 34, 40, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 34, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 40, 42, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 40, 42, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 26, 40, 44, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 28, 30, 32, 34 ], root: 12, dissGrade: 5), 
(list: [ 12, 28, 30, 32, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 28, 30, 32, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 28, 30, 34, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 28, 30, 34, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 28, 30, 38, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 28, 30, 38, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 28, 30, 44, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 28, 32, 34, 38 ], root: 12, dissGrade: 5), 
(list: [ 12, 28, 32, 34, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 28, 32, 38, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 28, 32, 38, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 28, 32, 42, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 28, 34, 38, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 28, 34, 38, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 28, 34, 42, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 28, 38, 42, 44 ], root: 12, dissGrade: 5), 
